"hotelname","branchlocation","telephone","roomid","branchname","roomdecor","accessibilityfeatures","roomtype","roomview","buildingfloor","bathroom","bedconfiguration","services","roomsize","wifi","maxpeople","smoking","facility","measure","transportation","marketingstrategy","technology"
"City Tower Hotel","Financial District","[phone]",1016,"City Tower - Business District","Modern",NULL,"Standard","City View","6th Floor","Private","Double Bed","Room Service",300,True,2,False,NULL,NULL,NULL,NULL,NULL
"City Tower Hotel","Financial District","[phone]",1017,"City Tower - Business District","Elegant",NULL,"Standard","Ocean View","3rd Floor","Private","Twin Beds","Concierge",330,True,2,True,NULL,NULL,NULL,NULL,NULL
"City Tower Hotel","Skyline Area","[phone]",1018,"City Tower - Skyline View","Classic",NULL,"Standard","Mountain View","4th Floor","Shared","Queen Bed","Housekeeping",270,True,2,False,NULL,NULL,NULL,NULL,NULL
"City Tower Hotel","Skyline Area","[phone]",1019,"City Tower - Skyline View","Modern",NULL,"Suite","Lake View","5th Floor","Private","King Bed","Laundry",390,True,4,True,NULL,NULL,NULL,NULL,NULL
"Golden Sands Resort","Coastal Area","[phone]",1014,"Golden Sands - Coastal Haven","Classic",NULL,"Suite","Lake View","3rd Floor","Private","King Bed","Laundry",420,True,4,True,NULL,NULL,NULL,NULL,NULL
"Golden Sands Resort","Coastal Area","[phone]",1015,"Golden Sands - Coastal Haven","Modern",NULL,"Suite","Garden View","2nd Floor","Private","Bunk Beds","Valet Parking",340,True,4,False,NULL,NULL,NULL,NULL,NULL
"Grand Plaza Hotel","Beachside","[phone]",1004,"Grand Plaza - Beachfront","Contemporary",NULL,"Suite","Lake View","4th Floor","Private","King Bed","Laundry",400,True,4,True,NULL,NULL,NULL,NULL,NULL
"Grand Plaza Hotel","Beachside","[phone]",1005,"Grand Plaza - Beachfront","Rustic",NULL,"Suite","Garden View","1st Floor","Private","Bunk Beds","Valet Parking",320,True,4,False,NULL,NULL,NULL,NULL,NULL
"Grand Plaza Hotel","City Center","[phone]",1001,"Grand Plaza - Downtown","Modern",NULL,"Standard","City View","5th Floor","Private","Double Bed","Room Service",300,True,2,False,NULL,NULL,NULL,NULL,NULL
"Grand Plaza Hotel","City Center","[phone]",1002,"Grand Plaza - Downtown","Classic",NULL,"Standard","Ocean View","2nd Floor","Private","Twin Beds","Concierge",350,True,2,True,NULL,NULL,NULL,NULL,NULL
"Grand Plaza Hotel","City Center","[phone]",1003,"Grand Plaza - Downtown","Vintage",NULL,"Standard","Mountain View","3rd Floor","Shared","Queen Bed","Housekeeping",280,True,2,False,NULL,NULL,NULL,NULL,NULL
"Grand Plaza Hotel","Mountain Resort","[phone]",1006,"Grand Plaza - Mountain View","Minimalist",NULL,"Standard","City View","6th Floor","Private","Double Bed","Room Service",280,True,2,False,NULL,NULL,NULL,NULL,NULL
"Grand Plaza Hotel","Mountain Resort","[phone]",1007,"Grand Plaza - Mountain View","Elegant",NULL,"Standard","Ocean View","3rd Floor","Private","Twin Beds","Concierge",330,True,2,True,NULL,NULL,NULL,NULL,NULL
"Mountain Lodge Retreat","Woodland Area","[phone]",1012,"Mountain Lodge - Woodland","Vintage",NULL,"Standard","Mountain View","7th Floor","Private","Twin Beds","Concierge",330,True,2,True,NULL,NULL,NULL,NULL,NULL
"Mountain Lodge Retreat","Woodland Area","[phone]",1013,"Mountain Lodge - Woodland","Minimalist",NULL,"Standard","Ocean View","9th Floor","Private","Queen Bed","Housekeeping",370,True,2,False,NULL,NULL,NULL,NULL,NULL
"Ocean View Resort","Coastal Area","[phone]",1008,"Ocean View - Coastal Retreat","Classic",NULL,"Standard","Mountain View","4th Floor","Shared","Queen Bed","Housekeeping",270,True,2,False,NULL,NULL,NULL,NULL,NULL
"Ocean View Resort","Coastal Area","[phone]",1009,"Ocean View - Coastal Retreat","Modern",NULL,"Suite","Lake View","5th Floor","Private","King Bed","Laundry",390,True,4,True,NULL,NULL,NULL,NULL,NULL
"Royal Gardens Hotel","Park Area","[phone]",1020,"Royal Gardens - Parkside","Contemporary",NULL,"Suite","Garden View","2nd Floor","Private","Bunk Beds","Valet Parking",310,True,4,False,NULL,NULL,NULL,NULL,NULL
"Royal Gardens Hotel","Park Area","[phone]",1021,"Royal Gardens - Parkside","Contemporary",NULL,"Standard","City View","6th Floor","Private","Double Bed","Room Service",280,True,2,False,NULL,NULL,NULL,NULL,NULL
"Royal Gardens Hotel","Riverfront","[phone], [phone]",1022,"Royal Gardens - Riverfront","Vintage",NULL,"Standard","Mountain View","4th Floor","Shared","Queen Bed","Housekeeping",270,True,2,False,NULL,NULL,NULL,NULL,NULL
"Royal Gardens Hotel","Riverfront","[phone], [phone]",1022,"Royal Gardens - Riverfront","Vintage",NULL,"Standard","Mountain View","4th Floor","Shared","Queen Bed","Housekeeping",270,True,2,False,NULL,NULL,NULL,NULL,NULL
"Royal Gardens Hotel","Riverfront","[phone], [phone]",1023,"Royal Gardens - Riverfront","Modern",NULL,"Standard","City View","5th Floor","Private","Double Bed","Room Service",300,True,2,False,NULL,NULL,NULL,NULL,NULL
"Royal Gardens Hotel","Riverfront","[phone], [phone]",1023,"Royal Gardens - Riverfront","Modern",NULL,"Standard","City View","5th Floor","Private","Double Bed","Room Service",300,True,2,False,NULL,NULL,NULL,NULL,NULL
"Sample Hotel","City Center","[phone]",1,"Main Branch","Modern","Free Wi-Fi","Standard","City View","5th Floor","Private","Double Bed","Cleaning Service",30,True,2,False,NULL,NULL,NULL,NULL,NULL
"Sunset Paradise Inn","Lakefront","[phone]",1010,"Sunset Paradise - Lakeside","Contemporary",NULL,"Suite","Garden View","2nd Floor","Private","Bunk Beds","Valet Parking",310,True,4,False,NULL,NULL,NULL,NULL,NULL
"Sunset Paradise Inn","Lakefront","[phone]",1011,"Sunset Paradise - Lakeside","Urban",NULL,"Standard","City View","8th Floor","Shared","Double Bed","Room Service",350,True,2,False,NULL,NULL,NULL,NULL,NULL
